Year,Education_level,Age_group,Gender,Average_hourly_wages,Education_numeric
2009,Trade certificate or diploma,25-54 years,Female,18.31,4
2009,Trade certificate or diploma,55 years and over,Male,24.29,4
2009,Trade certificate or diploma,55 years and over,Female,17.89,4
2009,"Community college, CEGEP",15-24 years,Male,14.93,5
2009,"Community college, CEGEP",15-24 years,Female,14.21,5
2009,"Community college, CEGEP",25-54 years,Male,25.86,5
2009,"Community college, CEGEP",25-54 years,Female,21.34,5
2009,"Community college, CEGEP",55 years and over,Male,25.98,5
2009,"Community college, CEGEP",55 years and over,Female,22.19,5
2009,University certificate below bachelors degree,15-24 years,Male,14.35,6
2009,University certificate below bachelors degree,15-24 years,Female,12.88,6
2009,University certificate below bachelors degree,25-54 years,Male,27.92,6
2009,University certificate below bachelors degree,25-54 years,Female,24.56,6
2009,University certificate below bachelors degree,55 years and over,Male,27.51,6
2009,University certificate below bachelors degree,55 years and over,Female,23.06,6
2009,University degree,15-24 years,Male,16.63,7
2009,University degree,15-24 years,Female,16.16,7
2009,University degree,25-54 years,Male,31.61,7
2009,University degree,25-54 years,Female,27.82,7
2009,University degree,55 years and over,Male,34.39,7
2009,University degree,55 years and over,Female,29.99,7
2009,Bachelor's degree,15-24 years,Male,16.53,8
2009,Bachelor's degree,15-24 years,Female,16.12,8
2009,Bachelor's degree,25-54 years,Male,30.73,8
2009,Bachelor's degree,25-54 years,Female,26.84,8
2009,Bachelor's degree,55 years and over,Male,31.93,8
2009,Bachelor's degree,55 years and over,Female,27.97,8
2009,Above bachelor's degree,15-24 years,Male,17.68,9
2009,Above bachelor's degree,15-24 years,Female,16.51,9
2009,Above bachelor's degree,25-54 years,Male,33.48,9
2009,Above bachelor's degree,25-54 years,Female,30.44,9
2009,Above bachelor's degree,55 years and over,Male,37.75,9
2009,Above bachelor's degree,55 years and over,Female,33.86,9
2010,0 - 8  years,15-24 years,Male,11.92,1
2010,0 - 8  years,15-24 years,Female,10.08,1
2010,0 - 8  years,25-54 years,Male,18.94,1
2010,0 - 8  years,25-54 years,Female,13.43,1
2010,0 - 8  years,55 years and over,Male,18.95,1
2010,0 - 8  years,55 years and over,Female,14.18,1
2010,High school graduate,15-24 years,Male,13.66,2
2010,High school graduate,15-24 years,Female,11.76,2
2010,High school graduate,25-54 years,Male,22.82,2
2010,High school graduate,25-54 years,Female,18.09,2
2010,High school graduate,55 years and over,Male,22.76,2
2010,High school graduate,55 years and over,Female,18.6,2
2010,Post-secondary certificate or diploma,15-24 years,Male,15.88,3
2010,Post-secondary certificate or diploma,15-24 years,Female,13.87,3
2010,Post-secondary certificate or diploma,25-54 years,Male,26.05,3
2010,Post-secondary certificate or diploma,25-54 years,Female,21.33,3
2010,Post-secondary certificate or diploma,55 years and over,Male,25.75,3
2010,Post-secondary certificate or diploma,55 years and over,Female,21.98,3
2010,Trade certificate or diploma,15-24 years,Male,17.42,4
2010,Trade certificate or diploma,15-24 years,Female,13.79,4
2010,Trade certificate or diploma,25-54 years,Male,25.73,4
2010,Trade certificate or diploma,25-54 years,Female,18.76,4
2010,Trade certificate or diploma,55 years and over,Male,24.96,4
2010,Trade certificate or diploma,55 years and over,Female,18.36,4
2010,"Community college, CEGEP",15-24 years,Male,14.91,5
2010,"Community college, CEGEP",15-24 years,Female,13.93,5
2010,"Community college, CEGEP",25-54 years,Male,26.06,5
2010,"Community college, CEGEP",25-54 years,Female,21.69,5
2010,"Community college, CEGEP",55 years and over,Male,26.7,5
2010,"Community college, CEGEP",55 years and over,Female,23.05,5
2010,University certificate below bachelors degree,15-24 years,Male,14.9,6
2010,University certificate below bachelors degree,15-24 years,Female,13.56,6
2010,University certificate below bachelors degree,25-54 years,Male,28.14,6
2010,University certificate below bachelors degree,25-54 years,Female,24.55,6
2010,University certificate below bachelors degree,55 years and over,Male,25.62,6
2010,University certificate below bachelors degree,55 years and over,Female,24.95,6
2010,University degree,15-24 years,Male,18.05,7
2010,University degree,15-24 years,Female,16.43,7
2010,University degree,25-54 years,Male,31.64,7
2010,University degree,25-54 years,Female,27.96,7
2010,University degree,55 years and over,Male,34.59,7
2010,University degree,55 years and over,Female,30.54,7
2010,Bachelor's degree,15-24 years,Male,17.95,8
2010,Bachelor's degree,15-24 years,Female,16.46,8
2010,Bachelor's degree,25-54 years,Male,30.77,8
2010,Bachelor's degree,25-54 years,Female,26.93,8
2010,Bachelor's degree,55 years and over,Male,32.42,8
2010,Bachelor's degree,55 years and over,Female,28.46,8
2010,Above bachelor's degree,15-24 years,Male,19.04,9
2010,Above bachelor's degree,15-24 years,Female,16,9
2010,Above bachelor's degree,25-54 years,Male,33.56,9
2010,Above bachelor's degree,25-54 years,Female,30.68,9
2010,Above bachelor's degree,55 years and over,Male,37.57,9
2010,Above bachelor's degree,55 years and over,Female,34.61,9
2011,0 - 8  years,15-24 years,Male,12.36,1
2011,0 - 8  years,15-24 years,Female,10.65,1
2011,0 - 8  years,25-54 years,Male,19.21,1
2011,0 - 8  years,25-54 years,Female,13.85,1
2011,0 - 8  years,55 years and over,Male,18.94,1
2011,0 - 8  years,55 years and over,Female,14.18,1
2011,High school graduate,15-24 years,Male,13.83,2
2011,High school graduate,15-24 years,Female,12.01,2
2011,High school graduate,25-54 years,Male,23.11,2
2011,High school graduate,25-54 years,Female,18.36,2
2011,High school graduate,55 years and over,Male,22.66,2
2011,High school graduate,55 years and over,Female,18.51,2
2011,Post-secondary certificate or diploma,15-24 years,Male,16.31,3
2011,Post-secondary certificate or diploma,15-24 years,Female,14.51,3
2011,Post-secondary certificate or diploma,25-54 years,Male,26.38,3
2011,Post-secondary certificate or diploma,25-54 years,Female,21.79,3
2011,Post-secondary certificate or diploma,55 years and over,Male,26.25,3
2011,Post-secondary certificate or diploma,55 years and over,Female,22.4,3
2011,Trade certificate or diploma,15-24 years,Male,18.41,4
2011,Trade certificate or diploma,15-24 years,Female,14.13,4
2011,Trade certificate or diploma,25-54 years,Male,25.83,4
2011,Trade certificate or diploma,25-54 years,Female,19.01,4
2011,Trade certificate or diploma,55 years and over,Male,25.24,4
2011,Trade certificate or diploma,55 years and over,Female,19.09,4
2011,"Community college, CEGEP",15-24 years,Male,14.99,5
2011,"Community college, CEGEP",15-24 years,Female,14.57,5
2011,"Community college, CEGEP",25-54 years,Male,26.57,5
2011,"Community college, CEGEP",25-54 years,Female,22.2,5
2011,"Community college, CEGEP",55 years and over,Male,26.93,5
2011,"Community college, CEGEP",55 years and over,Female,23.32,5
2011,University certificate below bachelors degree,15-24 years,Male,15.33,6
2011,University certificate below bachelors degree,15-24 years,Female,14.86,6
2011,University certificate below bachelors degree,25-54 years,Male,28.41,6
2011,University certificate below bachelors degree,25-54 years,Female,24.9,6
2011,University certificate below bachelors degree,55 years and over,Male,28.52,6
2011,University certificate below bachelors degree,55 years and over,Female,25.12,6
2011,University degree,15-24 years,Male,18.13,7
2011,University degree,15-24 years,Female,16.91,7
2011,University degree,25-54 years,Male,32.21,7
2011,University degree,25-54 years,Female,28.6,7
2011,University degree,55 years and over,Male,34.83,7
2011,University degree,55 years and over,Female,31.24,7
2011,Bachelor's degree,15-24 years,Male,17.96,8
2011,Bachelor's degree,15-24 years,Female,16.91,8
2011,Bachelor's degree,25-54 years,Male,31.27,8
2011,Bachelor's degree,25-54 years,Female,27.55,8
2011,Bachelor's degree,55 years and over,Male,32.36,8
2011,Bachelor's degree,55 years and over,Female,29.39,8
2011,Above bachelor's degree,15-24 years,Male,19.77,9
2011,Above bachelor's degree,15-24 years,Female,16.89,9
2011,Above bachelor's degree,25-54 years,Male,34.22,9
2011,Above bachelor's degree,25-54 years,Female,31.35,9
2011,Above bachelor's degree,55 years and over,Male,37.97,9
2011,Above bachelor's degree,55 years and over,Female,34.85,9
2012,0 - 8  years,15-24 years,Male,12.67,1
2012,0 - 8  years,15-24 years,Female,10.91,1
2012,0 - 8  years,25-54 years,Male,19.72,1
2012,0 - 8  years,25-54 years,Female,14.29,1
2012,0 - 8  years,55 years and over,Male,19.04,1
2012,0 - 8  years,55 years and over,Female,14.72,1
2012,High school graduate,15-24 years,Male,14.18,2
2012,High school graduate,15-24 years,Female,12.38,2
2012,High school graduate,25-54 years,Male,23.67,2
2012,High school graduate,25-54 years,Female,19,2
2012,High school graduate,55 years and over,Male,23.43,2
2012,High school graduate,55 years and over,Female,18.77,2
2012,Post-secondary certificate or diploma,15-24 years,Male,16.63,3
2012,Post-secondary certificate or diploma,15-24 years,Female,14.66,3
2012,Post-secondary certificate or diploma,25-54 years,Male,27.09,3
2012,Post-secondary certificate or diploma,25-54 years,Female,22.2,3
2012,Post-secondary certificate or diploma,55 years and over,Male,26.93,3
2012,Post-secondary certificate or diploma,55 years and over,Female,22.52,3
2012,Trade certificate or diploma,15-24 years,Male,18.95,4
2012,Trade certificate or diploma,15-24 years,Female,14.6,4
2012,Trade certificate or diploma,25-54 years,Male,26.69,4
2012,Trade certificate or diploma,25-54 years,Female,19.55,4
2012,Trade certificate or diploma,55 years and over,Male,26.02,4
2012,Trade certificate or diploma,55 years and over,Female,19.23,4
2012,"Community college, CEGEP",15-24 years,Male,15.46,5
2012,"Community college, CEGEP",15-24 years,Female,14.68,5
2012,"Community college, CEGEP",25-54 years,Male,27.21,5
2012,"Community college, CEGEP",25-54 years,Female,22.56,5
2012,"Community college, CEGEP",55 years and over,Male,27.57,5
2012,"Community college, CEGEP",55 years and over,Female,23.14,5
2012,University certificate below bachelors degree,15-24 years,Male,14.55,6
2012,University certificate below bachelors degree,15-24 years,Female,14.64,6
2012,University certificate below bachelors degree,25-54 years,Male,28.8,6
2012,University certificate below bachelors degree,25-54 years,Female,25.08,6
2012,University certificate below bachelors degree,55 years and over,Male,28.95,6
2012,University certificate below bachelors degree,55 years and over,Female,25.55,6
2012,University degree,15-24 years,Male,17.34,7
2012,University degree,15-24 years,Female,17.04,7
2012,University degree,25-54 years,Male,33.18,7
2012,University degree,25-54 years,Female,29.17,7
2012,University degree,55 years and over,Male,36.04,7
2012,University degree,55 years and over,Female,31.13,7
2012,Bachelor's degree,15-24 years,Male,17.32,8
2012,Bachelor's degree,15-24 years,Female,16.89,8
2012,Bachelor's degree,25-54 years,Male,32.03,8
2012,Bachelor's degree,25-54 years,Female,27.94,8
2012,Bachelor's degree,55 years and over,Male,33.81,8
2012,Bachelor's degree,55 years and over,Female,29.31,8
2012,Above bachelor's degree,15-24 years,Male,17.57,9
2012,Above bachelor's degree,15-24 years,Female,18.98,9
2012,Above bachelor's degree,25-54 years,Male,35.6,9
2012,Above bachelor's degree,25-54 years,Female,32.16,9
2012,Above bachelor's degree,55 years and over,Male,38.95,9
2012,Above bachelor's degree,55 years and over,Female,34.58,9
2013,0 - 8  years,15-24 years,Male,13.57,1
2013,0 - 8  years,15-24 years,Female,11.11,1
2013,0 - 8  years,25-54 years,Male,20.42,1
2013,0 - 8  years,25-54 years,Female,14.72,1
2013,0 - 8  years,55 years and over,Male,19.55,1
2013,0 - 8  years,55 years and over,Female,14.74,1
2013,High school graduate,15-24 years,Male,14.67,2
2013,High school graduate,15-24 years,Female,12.57,2
2013,High school graduate,25-54 years,Male,23.91,2
2013,High school graduate,25-54 years,Female,19.06,2
2013,High school graduate,55 years and over,Male,23.97,2
2013,High school graduate,55 years and over,Female,19.28,2
2013,Post-secondary certificate or diploma,15-24 years,Male,16.88,3
2013,Post-secondary certificate or diploma,15-24 years,Female,14.76,3
2013,Post-secondary certificate or diploma,25-54 years,Male,27.81,3
2013,Post-secondary certificate or diploma,25-54 years,Female,22.66,3
2013,Post-secondary certificate or diploma,55 years and over,Male,27.34,3
2013,Post-secondary certificate or diploma,55 years and over,Female,23.4,3
2013,Trade certificate or diploma,15-24 years,Male,18.58,4
2013,Trade certificate or diploma,15-24 years,Female,14.76,4
2013,Trade certificate or diploma,25-54 years,Male,27.67,4
2013,Trade certificate or diploma,25-54 years,Female,19.88,4
2013,Trade certificate or diploma,55 years and over,Male,26.72,4
2013,Trade certificate or diploma,55 years and over,Female,20.05,4
2013,"Community college, CEGEP",15-24 years,Male,15.86,5
2013,"Community college, CEGEP",15-24 years,Female,14.9,5
2013,"Community college, CEGEP",25-54 years,Male,27.76,5
2013,"Community college, CEGEP",25-54 years,Female,23.02,5
2013,"Community college, CEGEP",55 years and over,Male,27.46,5
2013,"Community college, CEGEP",55 years and over,Female,24.11,5
2013,University certificate below bachelors degree,15-24 years,Male,14.76,6
2013,University certificate below bachelors degree,15-24 years,Female,13.57,6
2013,University certificate below bachelors degree,25-54 years,Male,29.45,6
2013,University certificate below bachelors degree,25-54 years,Female,26.06,6
2013,University certificate below bachelors degree,55 years and over,Male,30.58,6
2013,University certificate below bachelors degree,55 years and over,Female,25.71,6
2013,University degree,15-24 years,Male,18.03,7
2013,University degree,15-24 years,Female,17.39,7
2013,University degree,25-54 years,Male,33.63,7
2013,University degree,25-54 years,Female,29.57,7
2013,University degree,55 years and over,Male,36.71,7
2013,University degree,55 years and over,Female,32.27,7
2013,Bachelor's degree,15-24 years,Male,17.92,8
2013,Bachelor's degree,15-24 years,Female,17.28,8
2013,Bachelor's degree,25-54 years,Male,32.71,8
2013,Bachelor's degree,25-54 years,Female,28.28,8
2013,Bachelor's degree,55 years and over,Male,34.28,8
2013,Bachelor's degree,55 years and over,Female,30.25,8
2013,Above bachelor's degree,15-24 years,Male,19.33,9
2013,Above bachelor's degree,15-24 years,Female,18.54,9
2013,Above bachelor's degree,25-54 years,Male,35.53,9
2013,Above bachelor's degree,25-54 years,Female,32.8,9
2013,Above bachelor's degree,55 years and over,Male,40.12,9
2013,Above bachelor's degree,55 years and over,Female,36.13,9
2014,0 - 8  years,15-24 years,Male,13.64,1
2014,0 - 8  years,15-24 years,Female,12.06,1
2014,0 - 8  years,25-54 years,Male,20.47,1
2014,0 - 8  years,25-54 years,Female,14.96,1
2014,0 - 8  years,55 years and over,Male,19.99,1
2014,0 - 8  years,55 years and over,Female,14.75,1
2014,High school graduate,15-24 years,Male,14.84,2
2014,High school graduate,15-24 years,Female,12.74,2
2014,High school graduate,25-54 years,Male,24.43,2
2014,High school graduate,25-54 years,Female,19.44,2
2014,High school graduate,55 years and over,Male,23.59,2
2014,High school graduate,55 years and over,Female,19.87,2
2014,Post-secondary certificate or diploma,15-24 years,Male,17.27,3
2014,Post-secondary certificate or diploma,15-24 years,Female,15.32,3
2014,Post-secondary certificate or diploma,25-54 years,Male,28.29,3
2014,Post-secondary certificate or diploma,25-54 years,Female,22.94,3
2014,Post-secondary certificate or diploma,55 years and over,Male,28.1,3
2014,Post-secondary certificate or diploma,55 years and over,Female,23.52,3
2014,Trade certificate or diploma,15-24 years,Male,19.39,4
2014,Trade certificate or diploma,15-24 years,Female,14.77,4
2014,Trade certificate or diploma,25-54 years,Male,28.18,4
2014,Trade certificate or diploma,25-54 years,Female,20.48,4
2014,Trade certificate or diploma,55 years and over,Male,26.93,4
2014,Trade certificate or diploma,55 years and over,Female,19.91,4
2014,"Community college, CEGEP",15-24 years,Male,16.12,5
2014,"Community college, CEGEP",15-24 years,Female,15.44,5
2014,"Community college, CEGEP",25-54 years,Male,28.13,5
2014,"Community college, CEGEP",25-54 years,Female,23.22,5
2014,"Community college, CEGEP",55 years and over,Male,29.05,5
2014,"Community college, CEGEP",55 years and over,Female,24.15,5
2014,University certificate below bachelors degree,15-24 years,Male,15.49,6
2014,University certificate below bachelors degree,15-24 years,Female,15.43,6
2014,University certificate below bachelors degree,25-54 years,Male,30.6,6
2014,University certificate below bachelors degree,25-54 years,Female,25.97,6
2014,University certificate below bachelors degree,55 years and over,Male,29.47,6
2014,University certificate below bachelors degree,55 years and over,Female,26.71,6
2014,University degree,15-24 years,Male,17.77,7
2014,University degree,15-24 years,Female,17.8,7
2014,University degree,25-54 years,Male,33.9,7
2014,University degree,25-54 years,Female,30.16,7
2014,University degree,55 years and over,Male,37.77,7
2014,University degree,55 years and over,Female,32.22,7
2014,Bachelor's degree,15-24 years,Male,17.58,8
2014,Bachelor's degree,15-24 years,Female,17.64,8
2014,Bachelor's degree,25-54 years,Male,32.88,8
2014,Bachelor's degree,25-54 years,Female,29.04,8
2014,Bachelor's degree,55 years and over,Male,36.48,8
2014,Bachelor's degree,55 years and over,Female,30.49,8
2014,Above bachelor's degree,15-24 years,Male,19.61,9
2014,Above bachelor's degree,15-24 years,Female,19.42,9
2014,Above bachelor's degree,25-54 years,Male,36.07,9
2014,Above bachelor's degree,25-54 years,Female,33.02,9
2014,Above bachelor's degree,55 years and over,Male,39.69,9
2014,Above bachelor's degree,55 years and over,Female,35.51,9
2015,0 - 8  years,15-24 years,Male,13.99,1
2015,0 - 8  years,15-24 years,Female,11.91,1
2015,0 - 8  years,25-54 years,Male,21.26,1
2015,0 - 8  years,25-54 years,Female,14.76,1
2015,0 - 8  years,55 years and over,Male,20.7,1
2015,0 - 8  years,55 years and over,Female,15.78,1
2015,High school graduate,15-24 years,Male,15.13,2
2015,High school graduate,15-24 years,Female,13.14,2
2015,High school graduate,25-54 years,Male,25.08,2
2015,High school graduate,25-54 years,Female,19.84,2
2015,High school graduate,55 years and over,Male,24.48,2
2015,High school graduate,55 years and over,Female,20.18,2
2015,Post-secondary certificate or diploma,15-24 years,Male,17.3,3
2015,Post-secondary certificate or diploma,15-24 years,Female,15.55,3
2015,Post-secondary certificate or diploma,25-54 years,Male,29.02,3
2015,Post-secondary certificate or diploma,25-54 years,Female,23.45,3
2015,Post-secondary certificate or diploma,55 years and over,Male,28.45,3
2015,Post-secondary certificate or diploma,55 years and over,Female,24.27,3
2015,Trade certificate or diploma,15-24 years,Male,19.16,4
2015,Trade certificate or diploma,15-24 years,Female,15.46,4
2015,Trade certificate or diploma,25-54 years,Male,28.79,4
2015,Trade certificate or diploma,25-54 years,Female,20.45,4
2015,Trade certificate or diploma,55 years and over,Male,27.78,4
2015,Trade certificate or diploma,55 years and over,Female,20.68,4
2015,"Community college, CEGEP",15-24 years,Male,16.21,5
2015,"Community college, CEGEP",15-24 years,Female,15.57,5
2015,"Community college, CEGEP",25-54 years,Male,28.82,5
2015,"Community college, CEGEP",25-54 years,Female,23.71,5
2015,"Community college, CEGEP",55 years and over,Male,28.75,5
2015,"Community college, CEGEP",55 years and over,Female,24.68,5
2015,University certificate below bachelors degree,15-24 years,Male,16.27,6
2015,University certificate below bachelors degree,15-24 years,Female,15.62,6
2015,University certificate below bachelors degree,25-54 years,Male,32.06,6
2015,University certificate below bachelors degree,25-54 years,Female,27.05,6
2015,University certificate below bachelors degree,55 years and over,Male,30.31,6
2015,University certificate below bachelors degree,55 years and over,Female,28.32,6
2015,University degree,15-24 years,Male,18.59,7
2015,University degree,15-24 years,Female,17.9,7
2015,University degree,25-54 years,Male,34.88,7
2015,University degree,25-54 years,Female,30.71,7
2015,University degree,55 years and over,Male,36.67,7
2015,University degree,55 years and over,Female,32.04,7
2015,Bachelor's degree,15-24 years,Male,18.66,8
2015,Bachelor's degree,15-24 years,Female,17.95,8
2015,Bachelor's degree,25-54 years,Male,33.84,8
2015,Bachelor's degree,25-54 years,Female,29.54,8
2015,Bachelor's degree,55 years and over,Male,34.63,8
2015,Bachelor's degree,55 years and over,Female,30.15,8
2015,Above bachelor's degree,15-24 years,Male,17.59,9
2015,Above bachelor's degree,15-24 years,Female,17.32,9
2015,Above bachelor's degree,25-54 years,Male,37.2,9
2015,Above bachelor's degree,25-54 years,Female,33.6,9
2015,Above bachelor's degree,55 years and over,Male,39.91,9
2015,Above bachelor's degree,55 years and over,Female,36.06,9
2016,0 - 8  years,15-24 years,Male,13.91,1
2016,0 - 8  years,15-24 years,Female,12.04,1
2016,0 - 8  years,25-54 years,Male,21.2,1
2016,0 - 8  years,25-54 years,Female,15.65,1
2016,0 - 8  years,55 years and over,Male,20.36,1
2016,0 - 8  years,55 years and over,Female,15.9,1
2016,High school graduate,15-24 years,Male,15.18,2
2016,High school graduate,15-24 years,Female,13.19,2
2016,High school graduate,25-54 years,Male,24.97,2
2016,High school graduate,25-54 years,Female,20.3,2
2016,High school graduate,55 years and over,Male,24.27,2
2016,High school graduate,55 years and over,Female,20.15,2
2016,Post-secondary certificate or diploma,15-24 years,Male,17.82,3
2016,Post-secondary certificate or diploma,15-24 years,Female,15.77,3
2016,Post-secondary certificate or diploma,25-54 years,Male,29.33,3
2016,Post-secondary certificate or diploma,25-54 years,Female,23.56,3
2016,Post-secondary certificate or diploma,55 years and over,Male,29.24,3
2016,Post-secondary certificate or diploma,55 years and over,Female,24.7,3
2016,Trade certificate or diploma,15-24 years,Male,19.91,4
2016,Trade certificate or diploma,15-24 years,Female,15.62,4
2016,Trade certificate or diploma,25-54 years,Male,29.49,4
2016,Trade certificate or diploma,25-54 years,Female,20.91,4
2016,Trade certificate or diploma,55 years and over,Male,28.11,4
2016,Trade certificate or diploma,55 years and over,Female,20.63,4
2016,"Community college, CEGEP",15-24 years,Male,16.81,5
2016,"Community college, CEGEP",15-24 years,Female,15.85,5
2016,"Community college, CEGEP",25-54 years,Male,29.06,5
2016,"Community college, CEGEP",25-54 years,Female,23.77,5
2016,"Community college, CEGEP",55 years and over,Male,29.91,5
2016,"Community college, CEGEP",55 years and over,Female,25.29,5
2016,University certificate below bachelors degree,15-24 years,Male,16.39,6
2016,University certificate below bachelors degree,15-24 years,Female,15.36,6
2016,University certificate below bachelors degree,25-54 years,Male,30.78,6
2016,University certificate below bachelors degree,25-54 years,Female,27.05,6
2016,University certificate below bachelors degree,55 years and over,Male,31.31,6
2016,University certificate below bachelors degree,55 years and over,Female,28.4,6
2016,University degree,15-24 years,Male,19.61,7
2016,University degree,15-24 years,Female,18.99,7
2016,University degree,25-54 years,Male,35.78,7
2016,University degree,25-54 years,Female,31.24,7
2016,University degree,55 years and over,Male,38.51,7
2016,University degree,55 years and over,Female,33.61,7
2016,Bachelor's degree,15-24 years,Male,19.46,8
2016,Bachelor's degree,15-24 years,Female,19,8
2016,Bachelor's degree,25-54 years,Male,34.48,8
2016,Bachelor's degree,25-54 years,Female,30.05,8
2016,Bachelor's degree,55 years and over,Male,36.16,8
2016,Bachelor's degree,55 years and over,Female,30.71,8
2016,Above bachelor's degree,15-24 years,Male,21.28,9
2016,Above bachelor's degree,15-24 years,Female,18.91,9
2016,Above bachelor's degree,25-54 years,Male,38.53,9
2016,Above bachelor's degree,25-54 years,Female,34.09,9
2016,Above bachelor's degree,55 years and over,Male,42.14,9
2016,Above bachelor's degree,55 years and over,Female,39.42,9
2017,0 - 8  years,15-24 years,Male,13.74,1
2017,0 - 8  years,15-24 years,Female,12.48,1
2017,0 - 8  years,25-54 years,Male,21.52,1
2017,0 - 8  years,25-54 years,Female,15.93,1
2017,0 - 8  years,55 years and over,Male,20.9,1
2017,0 - 8  years,55 years and over,Female,16.32,1
2017,High school graduate,15-24 years,Male,15.39,2
2017,High school graduate,15-24 years,Female,13.72,2
2017,High school graduate,25-54 years,Male,25.21,2
2017,High school graduate,25-54 years,Female,20.36,2
2017,High school graduate,55 years and over,Male,25.22,2
2017,High school graduate,55 years and over,Female,20.71,2
2017,Post-secondary certificate or diploma,15-24 years,Male,17.84,3
2017,Post-secondary certificate or diploma,15-24 years,Female,15.95,3
2017,Post-secondary certificate or diploma,25-54 years,Male,29.86,3
2017,Post-secondary certificate or diploma,25-54 years,Female,23.98,3
2017,Post-secondary certificate or diploma,55 years and over,Male,29.4,3
2017,Post-secondary certificate or diploma,55 years and over,Female,24.82,3
2017,Trade certificate or diploma,15-24 years,Male,19.63,4
2017,Trade certificate or diploma,15-24 years,Female,15.94,4
2017,Trade certificate or diploma,25-54 years,Male,30.03,4
2017,Trade certificate or diploma,25-54 years,Female,21.49,4
2017,Trade certificate or diploma,55 years and over,Male,28.38,4
2017,Trade certificate or diploma,55 years and over,Female,21.08,4
2017,"Community college, CEGEP",15-24 years,Male,16.76,5
2017,"Community college, CEGEP",15-24 years,Female,16,5
2017,"Community college, CEGEP",25-54 years,Male,29.58,5
2017,"Community college, CEGEP",25-54 years,Female,24.19,5
2017,"Community college, CEGEP",55 years and over,Male,29.93,5
2017,"Community college, CEGEP",55 years and over,Female,25.45,5
2017,University certificate below bachelors degree,15-24 years,Male,16.66,6
2017,University certificate below bachelors degree,15-24 years,Female,15.54,6
2017,University certificate below bachelors degree,25-54 years,Male,31.32,6
2017,University certificate below bachelors degree,25-54 years,Female,27.29,6
2017,University certificate below bachelors degree,55 years and over,Male,32.01,6
2017,University certificate below bachelors degree,55 years and over,Female,28.29,6
2017,University degree,15-24 years,Male,20.2,7
2017,University degree,15-24 years,Female,18.97,7
2017,University degree,25-54 years,Male,36.2,7
2017,University degree,25-54 years,Female,31.91,7
2017,University degree,55 years and over,Male,37.98,7
2017,University degree,55 years and over,Female,33.26,7
2017,Bachelor's degree,15-24 years,Male,19.75,8
2017,Bachelor's degree,15-24 years,Female,18.93,8
2017,Bachelor's degree,25-54 years,Male,35.08,8
2017,Bachelor's degree,25-54 years,Female,30.62,8
2017,Bachelor's degree,55 years and over,Male,35.65,8
2017,Bachelor's degree,55 years and over,Female,30.92,8
2017,Above bachelor's degree,15-24 years,Male,24.5,9
2017,Above bachelor's degree,15-24 years,Female,19.53,9
2017,Above bachelor's degree,25-54 years,Male,38.57,9
2017,Above bachelor's degree,25-54 years,Female,34.98,9
2017,Above bachelor's degree,55 years and over,Male,41.85,9
2017,Above bachelor's degree,55 years and over,Female,38.21,9
2018,0 - 8  years,15-24 years,Male,14.8,1
2018,0 - 8  years,15-24 years,Female,13.04,1
2018,0 - 8  years,25-54 years,Male,22.53,1
2018,0 - 8  years,25-54 years,Female,16.86,1
2018,0 - 8  years,55 years and over,Male,21.26,1
2018,0 - 8  years,55 years and over,Female,16.6,1
2018,High school graduate,15-24 years,Male,16.46,2
2018,High school graduate,15-24 years,Female,14.84,2
2018,High school graduate,25-54 years,Male,26.11,2
2018,High school graduate,25-54 years,Female,21.06,2
2018,High school graduate,55 years and over,Male,25.84,2
2018,High school graduate,55 years and over,Female,21.11,2
2018,Post-secondary certificate or diploma,15-24 years,Male,18.82,3
2018,Post-secondary certificate or diploma,15-24 years,Female,17.09,3
2018,Post-secondary certificate or diploma,25-54 years,Male,30.43,3
2018,Post-secondary certificate or diploma,25-54 years,Female,24.62,3
2018,Post-secondary certificate or diploma,55 years and over,Male,29.94,3
2018,Post-secondary certificate or diploma,55 years and over,Female,25.29,3
2018,Trade certificate or diploma,15-24 years,Male,20.11,4
2018,Trade certificate or diploma,15-24 years,Female,16.7,4
2018,Trade certificate or diploma,25-54 years,Male,30.59,4
2018,Trade certificate or diploma,25-54 years,Female,21.91,4
2018,Trade certificate or diploma,55 years and over,Male,28.87,4
2018,Trade certificate or diploma,55 years and over,Female,21.78,4
2018,"Community college, CEGEP",15-24 years,Male,18.27,5
2018,"Community college, CEGEP",15-24 years,Female,17.22,5
2018,"Community college, CEGEP",25-54 years,Male,30.13,5
2018,"Community college, CEGEP",25-54 years,Female,24.89,5
2018,"Community college, CEGEP",55 years and over,Male,30.43,5
2018,"Community college, CEGEP",55 years and over,Female,25.7,5
2018,University certificate below bachelors degree,15-24 years,Male,16.93,6
2018,University certificate below bachelors degree,15-24 years,Female,16.7,6
2018,University certificate below bachelors degree,25-54 years,Male,32.2,6
2018,University certificate below bachelors degree,25-54 years,Female,27.49,6
2018,University certificate below bachelors degree,55 years and over,Male,32.89,6
2018,University certificate below bachelors degree,55 years and over,Female,28.82,6
2018,University degree,15-24 years,Male,20.86,7
2018,University degree,15-24 years,Female,19.93,7
2018,University degree,25-54 years,Male,36.74,7
2018,University degree,25-54 years,Female,32.11,7
2018,University degree,55 years and over,Male,39.53,7
2018,University degree,55 years and over,Female,34.95,7
2018,Bachelor's degree,15-24 years,Male,20.72,8
2018,Bachelor's degree,15-24 years,Female,19.82,8
